            nstruct=    1
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=161
 GenType:Random
 Volume=    168.00005514
   0.36590395  0.42189184  0.74375507
   0.56595753  0.90952602  0.68042834
   0.91312003  0.04428030  0.79085345
   0.69842919  0.18601878  0.90461044
   0.15180806  0.07854312  0.67118944
   0.51239345  0.18143709  0.21241701
   0.95369456  0.57576868  0.77221244
   0.52407906  0.64469370  0.20429465
   0.73908372  0.60891633  0.97889931
   0.29840870  0.11655769  0.31885688
 ------------------------
 
 
            nstruct= 1304
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=110
 GenType:LPSO
 Volume=    156.53167759
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       4.96808607      0.00000000      0.00000000
      -2.48404287      4.30248884      0.00000000
       0.00000055      0.00000096      7.32307320
 ------------------------
 ------------------------
 Atomic Positions
   0.29273750  0.16859535  0.18868082
   0.09940394  0.69100439  0.47392182
   0.75489768  0.49966991  0.23807396
   0.58815139  0.51755635  0.52881979
   0.20601325  0.60151883  0.11346768
   0.25657045  0.89530516  0.81694235
   0.26647023  0.35429114  0.37376921
   0.35206538  0.26124243  0.77889839
   0.66344231  0.96033272  0.16177006
   0.61158439  0.12034586  0.90686742
   0.33332654  0.59792686  0.83980122
   0.09816441  0.82935757  0.68394092
 ------------------------
 ------------------------
 Velocity
   0.07833510 -0.02389908  0.08495545
   0.04578846 -0.03876656 -0.05983749
  -0.00631333  0.00073963  0.01501605
  -0.01329980  0.00493458  0.01013321
   0.00139611 -0.08017227 -0.03850571
   0.01485934  0.01026780  0.01346073
  -0.00675251  0.01785543  0.00500282
   0.03578437  0.00409094 -0.01406829
   0.00825392  0.08379212 -0.01082249
   0.00068540 -0.00719572 -0.02792175
  -0.04458197 -0.00807939 -0.04880800
   0.06963049  0.00631866 -0.00145637
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.91053233
 Volume=    161.43212897
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.06314411      0.21563829     -0.08206441
      -2.32097689      4.06870086     -0.24959609
      -0.13954486     -0.42295595      7.68148276
 ------------------------
 
 ------------------------
 Atomic Positions
   0.95026601  0.06980487  0.05411562
   0.37561295  0.82479385  0.40888561
   0.73561487  0.51952441  0.27883421
   0.84864248  0.45438125  0.71486051
   0.36369042  0.64738938  0.06625655
   0.43798425  0.85732533  0.78628645
   0.95050434  0.19299431  0.38369943
   0.34104272  0.25949959  0.82553055
   0.40243743  0.97147156  0.10122309
   0.45769572  0.09911779  0.93506884
   0.37062330  0.57228582  0.87770154
   0.28871298  0.02855842  0.67249123
 ------------------------
 
 
            nstruct= 1305
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=214
 GenType:Random
 Volume=     78.61926561
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      -2.69871029      2.69871090      2.69871070
       2.69871070     -2.69871049      2.69871070
       2.69871070      2.69871049     -2.69871070
 ------------------------
 ------------------------
 Atomic Positions
   0.75000000  0.75000000  0.75000000
   0.50000000  0.00000000  0.75000000
   0.00000000  0.75000000  0.50000000
   0.75000000  0.50000000  0.00000000
   0.39404881  0.39404881  0.39404881
   0.50000000  1.00000000  0.10595119
   1.00000000  0.10595119  0.50000000
   0.10595119  0.50000000  1.00000000
   0.50000000  1.00000000  0.39404881
   0.10595119  0.10595119  0.10595119
   1.00000000  0.39404881  0.50000000
   0.39404881  0.50000000  1.00000000
 ------------------------
 ------------------------
 Velocity
   0.72720193  0.34361557  0.61535494
   0.71230464  0.34600912  0.27775685
   0.83048879  0.01073966  0.37613810
   0.74131672  0.71279388  0.09889479
   0.59450963  0.87530092  0.62048563
   0.92855317  0.47366919  0.75369678
   0.54127381  0.39455509  0.34181219
   0.09084977  0.21983922  0.16477949
   0.58147558  0.82154288  0.77143121
   0.00931925  0.94432469  0.08782928
   0.31769810  0.99916729  0.75631250
   0.69250693  0.34606798  0.24332478
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -3.66926317
 Volume=    188.74592987
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      -3.61359199      3.61359298      3.61359271
       3.61359271     -3.61359226      3.61359271
       3.61359271      3.61359244     -3.61359253
 ------------------------
 
 ------------------------
 Atomic Positions
   0.75000000  0.75000000  0.75000000
   0.50000000  0.00000000  0.75000000
   0.00000000  0.75000000  0.50000000
   0.75000000  0.50000000  0.00000000
   0.35521006  0.35521006  0.35521006
   0.50000000  1.00000000  0.14478994
   1.00000000  0.14478994  0.50000000
   0.14478994  0.50000000  1.00000000
   0.50000000  0.00000000  0.35521006
   0.14478994  0.14478994  0.14478994
   0.00000000  0.35521006  0.50000000
   0.35521006  0.50000000  0.00000000
 ------------------------
 
 
            nstruct= 1306
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=  6
 GenType:LPSO
 Volume=    155.70616383
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       7.35346109     -0.39003257      0.70090771
      -4.06221794      6.45352886     -0.79991329
       0.24024795     -0.15163102      3.42649656
 ------------------------
 ------------------------
 Atomic Positions
   0.52215963  0.20019665  0.23547127
   0.66835019  0.69064453  0.16470075
   0.94786980  0.46653891  0.20280820
   0.23513107  0.92735952  0.27366543
   0.15084089  0.08759138  0.67758076
   0.43748691  0.75796847  0.74685250
   0.19992624  0.70744318  0.76946090
   0.33287461  0.32684670  0.77870952
   0.30043377  0.54495665  0.79663258
   0.70321164  0.43648633  0.46540220
   0.95853713  0.96710596  0.73548943
   0.12286735  0.97403338  0.95368798
 ------------------------
 ------------------------
 Velocity
   0.02547871 -0.06979640  0.06532034
  -0.09487342 -0.10000000 -0.04101049
  -0.04901033 -0.02605402  0.03417109
   0.05811853 -0.03577153 -0.06009721
  -0.02473066 -0.02893388 -0.06907461
   0.03502110  0.02087371 -0.00937208
   0.04431335  0.00455982 -0.03022132
   0.10000000  0.02973006 -0.02097271
   0.09895650  0.00464777 -0.01436262
  -0.01417507 -0.05447825  0.01382562
   0.08802044 -0.05509245  0.07074209
  -0.00836417 -0.00268452  0.10000000
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.01016425
 Volume=    160.72135447
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       7.41911155     -0.02458230      1.18855513
      -3.79183544      6.06977471     -1.51393586
       0.41500116     -0.35629080      3.69602185
 ------------------------
 
 ------------------------
 Atomic Positions
   0.49896682  0.20656763  0.05436202
   0.65572644  0.74129460  0.14430992
   0.00863536  0.29609113  0.39210277
   0.06094059  0.73532003  0.25450738
   0.18688791  0.15700000  0.68761923
   0.45997903  0.82670156  0.87319264
   0.29695830  0.71526461  0.61107231
   0.32239420  0.39664386  0.82407746
   0.34397824  0.57920844  0.74410828
   0.74993621  0.43506277  0.59337973
   0.93663105  0.01513155  0.71279606
   0.05865508  0.98288547  0.90893373
 ------------------------
 
 
            nstruct= 1307
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=104
 GenType:Random
 Volume=    157.23853050
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       4.98577789      0.00000000      0.00000000
       0.00000038      4.98577789      0.00000000
       0.00000048      0.00000048      6.32547468
 ------------------------
 ------------------------
 Atomic Positions
   0.00000000  0.50000000  0.83821251
   0.50000000  0.00000000  0.83821251
   0.50000000  0.00000000  0.33821251
   0.00000000  0.50000000  0.33821251
   0.70430568  0.15360658  0.66185816
   0.29569432  0.84639342  0.66185816
   0.84639342  0.70430568  0.66185816
   0.15360658  0.29569432  0.66185816
   0.20430568  0.34639342  0.16185816
   0.79569432  0.65360658  0.16185816
   0.34639342  0.79569432  0.16185816
   0.65360658  0.20430568  0.16185816
 ------------------------
 ------------------------
 Velocity
   0.84110150  0.35580434  0.87780063
   0.54568351  0.53384057  0.92023558
   0.43283798  0.26922524  0.21088961
   0.79492463  0.55227493  0.65761593
   0.09156365  0.81659246  0.61374465
   0.47602264  0.70645358  0.15455449
   0.26743427  0.53113431  0.85848247
   0.47943488  0.71539928  0.71931168
   0.54047986  0.72902255  0.76095876
   0.06644817  0.55845178  0.99847863
   0.77537368  0.47765367  0.16561676
   0.43705172  0.19797507  0.66598173
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.83118933
 Volume=    177.57942843
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.13123652      0.00000004      0.00000005
       0.00000042      5.13123652      0.00000005
       0.00000056      0.00000056      6.74448179
 ------------------------
 
 ------------------------
 Atomic Positions
   0.00000000  0.50000000  0.88636784
   0.50000000  0.00000000  0.88636784
   0.50000000  0.00000000  0.38636784
   0.00000000  0.50000000  0.38636784
   0.85377563  0.14657034  0.63778050
   0.14622437  0.85342966  0.63778050
   0.85342966  0.85377563  0.63778050
   0.14657034  0.14622437  0.63778050
   0.35377563  0.35342966  0.13778050
   0.64622437  0.64657034  0.13778050
   0.35342966  0.64622437  0.13778050
   0.64657034  0.35377563  0.13778050
 ------------------------
 
 
            nstruct= 1308
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 60
 GenType:LPSO
 Volume=    151.80970509
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       7.42556084      0.00000000      0.00000000
      -3.71278018      6.43072447      0.00000000
       0.00000024      0.00000042      3.17914527
 ------------------------
 ------------------------
 Atomic Positions
   0.66549846  0.97274010  0.34762811
   0.39141010  0.56148957  0.81640649
   0.10671407  0.28525904  0.69910411
   0.74090831  0.60858295  0.07568196
   0.96035867  0.27981674  0.13376432
   0.53287505  0.17746587  0.71793656
   0.12347825  0.74501457  0.70180040
   0.52960275  0.65015490  0.29738592
   0.84594819  0.35917026  0.94622755
   0.65703691  0.45760506  0.53325209
   0.88055728  0.69770992  0.55559890
   0.52621077  0.12415877  0.18305907
 ------------------------
 ------------------------
 Velocity
   0.03078658 -0.10000000 -0.00710373
  -0.00336102 -0.01180630 -0.03500287
   0.00671407  0.02727354 -0.01756256
  -0.00734191 -0.04680918 -0.06570261
   0.08922280 -0.01273866  0.01299536
   0.00534342  0.04011427 -0.02105155
   0.05619136 -0.04070655 -0.01486627
   0.00576141 -0.01412398  0.01405259
   0.07266909  0.02087862  0.10000000
  -0.00915137  0.05795536 -0.01963254
   0.10000000 -0.01747344 -0.02267040
   0.02621077  0.02415876  0.08889365
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.14599950
 Volume=    163.85946473
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       7.86814546      0.86022005      0.04479353
      -3.23816473      5.24357869      0.29552448
       0.04996119      0.15265445      3.72900211
 ------------------------
 
 ------------------------
 Atomic Positions
   0.69692831  0.00425832  0.51361772
   0.29068078  0.71921150  0.02744094
   0.17811405  0.19284037  0.74184036
   0.76550549  0.57795872  0.88845783
   0.01700873  0.29952818  0.25366317
   0.48731061  0.16911475  0.77240597
   0.09918811  0.77464531  0.53323863
   0.51928696  0.56290305  0.41058982
   0.90978784  0.29610583  0.99246334
   0.50456235  0.31760300  0.43263589
   0.00636595  0.84164139  0.29990308
   0.48585962  0.16335732  0.14158872
 ------------------------
 
 
            nstruct= 1309
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=215
 GenType:Random
 Volume=    157.23853286
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.39742141      0.00000000      0.00000000
       0.00000041      5.39742141      0.00000000
       0.00000041      0.00000041      5.39742141
 ------------------------
 ------------------------
 Atomic Positions
   0.77952777  0.77952777  0.77952777
   0.22047223  0.22047223  0.77952777
   0.22047223  0.77952777  0.22047223
   0.77952777  0.22047223  0.22047223
   0.31930315  0.31930315  0.31930315
   0.68069685  0.68069685  0.31930315
   0.68069685  0.31930315  0.68069685
   0.31930315  0.68069685  0.68069685
   0.19096692  0.19096692  0.19096692
   0.80903308  0.80903308  0.19096692
   0.80903308  0.19096692  0.80903308
   0.19096692  0.80903308  0.80903308
 ------------------------
 ------------------------
 Velocity
   0.85619458  0.05145341  0.64644024
   0.50576369  0.65182679  0.24018449
   0.94812818  0.44096019  0.55872312
   0.40219923  0.16644706  0.39383431
   0.60640873  0.29659981  0.29220250
   0.12996610  0.65278249  0.75910276
   0.89689795  0.54535146  0.43975955
   0.07943856  0.35356722  0.41848944
   0.57994190  0.02830191  0.77001492
   0.05695559  0.82727332  0.90249451
   0.34201818  0.26974368  0.41557570
   0.81052894  0.92401225  0.06725460
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.86458400
 Volume=    183.83724453
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.68605645      0.00000005      0.00000005
       0.00000048      5.68605645      0.00000005
       0.00000048      0.00000048      5.68605645
 ------------------------
 
 ------------------------
 Atomic Positions
   0.75015269  0.75015269  0.75015269
   0.24984731  0.24984731  0.75015269
   0.24984731  0.75015269  0.24984731
   0.75015269  0.24984731  0.24984731
   0.31473601  0.31473601  0.31473601
   0.68526399  0.68526399  0.31473601
   0.68526399  0.31473601  0.68526399
   0.31473601  0.68526399  0.68526399
   0.18503828  0.18503828  0.18503828
   0.81496172  0.81496172  0.18503828
   0.81496172  0.18503828  0.81496172
   0.18503828  0.81496172  0.81496172
 ------------------------
 
 
            nstruct= 1310
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 24
 GenType:Random
 Volume=     78.61926517
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      -2.20253598      3.48652924      2.55948507
       2.20253636     -3.48652886      2.55948507
       2.20253650      3.48652886     -2.55948507
 ------------------------
 ------------------------
 Atomic Positions
   0.03228801  0.78228801  0.25000000
   0.46771199  0.71771199  0.75000000
   0.25000000  0.55776152  0.30776152
   0.75000000  0.94223848  0.19223848
   0.52101562  0.38165564  0.12256340
   0.75909225  0.39845223  0.37743660
   0.74090775  0.11834436  0.63935998
   0.97898438  0.10154777  0.86064002
   0.55048339  0.25000000  0.80048339
   0.94951661  0.75000000  0.69951661
   0.25000000  0.06669671  0.81669671
   0.75000000  0.43330329  0.68330329
 ------------------------
 ------------------------
 Velocity
   0.69793384  0.43582745  0.09489921
   0.47278245  0.13525287  0.61401209
   0.27124102  0.59578399  0.60072889
   0.97635430  0.10123234  0.13794282
   0.94963826  0.50107187  0.77311692
   0.11271316  0.98125832  0.04434963
   0.68796569  0.35872437  0.48183183
   0.50687131  0.10751894  0.93447579
   0.32196966  0.22450671  0.73609075
   0.31296625  0.41915429  0.95093319
   0.99462431  0.22027765  0.89084851
   0.11620292  0.55648435  0.16095371
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.72025600
 Volume=    135.81891175
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      -2.74443806      4.88740630      2.53172946
       2.74437708     -4.88747238      2.53181486
       2.74392121      4.88716953     -2.53188339
 ------------------------
 
 ------------------------
 Atomic Positions
   0.15270180  0.90270807  0.25000749
   0.34731385  0.59731709  0.74999671
   0.24998515  0.34528846  0.09529389
   0.75000570  0.15467341  0.40468980
   0.63168515  0.27226778  0.09269109
   0.67963339  0.53902844  0.40735092
   0.82044872  0.22776418  0.85942945
   0.86835492  0.96107420  0.64061897
   0.58025144  0.24995915  0.83028686
   0.91962381  0.74993160  0.66964882
   0.25001447  0.86207728  0.61204958
   0.74998158  0.63791033  0.88793642
 ------------------------
 
 
            nstruct= 1311
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=205
 GenType:Random
 Volume=    157.23853269
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.39742141      0.00000000      0.00000000
       0.00000041      5.39742141      0.00000000
       0.00000041      0.00000041      5.39742141
 ------------------------
 ------------------------
 Atomic Positions
   0.50000000  0.50000000  0.50000000
   0.00000000  0.50000000  0.00000000
   0.50000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.50000000
   0.12307101  0.12307101  0.12307101
   0.37692899  0.87692899  0.62307101
   0.87692899  0.62307101  0.37692899
   0.62307101  0.37692899  0.87692899
   0.87692899  0.87692899  0.87692899
   0.62307101  0.12307101  0.37692899
   0.12307101  0.37692899  0.62307101
   0.37692899  0.62307101  0.12307101
 ------------------------
 ------------------------
 Velocity
   0.58255636  0.07331735  0.63712714
   0.16803174  0.42608980  0.74434853
   0.42649738  0.83023913  0.08035281
   0.83592187  0.23246708  0.22858432
   0.61924523  0.61301999  0.08910472
   0.53913131  0.70118809  0.69238464
   0.60133513  0.59054692  0.23299441
   0.11199061  0.58475256  0.03286460
   0.23829449  0.74441294  0.54798938
   0.06160126  0.33544618  0.72198663
   0.99936478  0.71012601  0.01935600
   0.66164874  0.07918758  0.66139729
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -4.19730117
 Volume=    183.89799637
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.68668273      0.00000399      0.00000399
       0.00000442      5.68668273      0.00000399
       0.00000442      0.00000442      5.68668273
 ------------------------
 
 ------------------------
 Atomic Positions
   0.50000000  0.50000000  0.50000000
   0.00000000  0.50000000  0.00000000
   0.50000000  0.00000000  0.00000000
   0.00000000  0.00000000  0.50000000
   0.74990119  0.74990119  0.74990119
   0.75009883  0.25009883  0.24990116
   0.25009883  0.24990116  0.75009883
   0.24990116  0.75009883  0.25009883
   0.25009881  0.25009881  0.25009881
   0.24990117  0.74990117  0.75009884
   0.74990117  0.75009884  0.24990117
   0.75009884  0.24990117  0.74990117
 ------------------------
 
 
            nstruct= 1312
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=147
 GenType:LPSO
 Volume=    148.45958327
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.07248109      0.00000000      0.00000000
      -2.53624038      4.39289758      0.00000000
       0.00000050      0.00000087      6.66249233
 ------------------------
 ------------------------
 Atomic Positions
   0.76768735  0.84262310  0.11188094
   0.63391144  0.01144473  0.58430387
   0.69945228  0.37780313  0.29610002
   0.33943102  0.65473301  0.74352329
   0.06549395  0.09991112  0.34342458
   0.25905851  0.93970349  0.24397101
   0.37882824  0.44919113  0.41846832
   0.85038915  0.40383343  0.74917533
   0.24603327  0.68656456  0.26314223
   0.67777918  0.47536705  0.80872302
   0.11726827  0.51150139  0.53052547
   0.84990411  0.63999879  0.63725763
 ------------------------
 ------------------------
 Velocity
   0.01083513  0.00403156  0.10000000
   0.00042367 -0.02285253 -0.04830093
  -0.03722127 -0.01380888  0.00333143
   0.00987565  0.04033721 -0.00614206
   0.02388364  0.06557921 -0.03845527
   0.09451555 -0.03222880  0.06739308
   0.09791646  0.00271938  0.01945980
  -0.07919524 -0.00269392  0.03653779
   0.03218426 -0.10000000 -0.05925212
  -0.00318930  0.04018417 -0.03084378
   0.10000000 -0.08023653  0.02507134
  -0.04523164  0.05101502 -0.03660488
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.18273258
 Volume=    153.58523411
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.01627664     -0.30996870     -0.41316262
      -2.80466058      4.84741880     -0.00313768
      -0.54340820     -0.26698195      6.61023000
 ------------------------
 
 ------------------------
 Atomic Positions
   0.93367167  0.10437679  0.05782752
   0.78441411  0.03138370  0.54838775
   0.74315436  0.50824743  0.21129971
   0.21929325  0.74777463  0.80867971
   0.25799320  0.02109150  0.39358203
   0.36132477  0.94387749  0.21859106
   0.28182695  0.27534650  0.40440327
   0.65568769  0.33629177  0.81204084
   0.36415279  0.69097060  0.21948116
   0.36351645  0.32186899  0.84630444
   0.26417722  0.50862066  0.39431812
   0.65602431  0.60282487  0.81558009
 ------------------------
 
 
            nstruct= 1313
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 10
 GenType:Random
 Volume=    157.23853174
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       4.87325341      0.00000000      0.00000000
       0.00000054      7.09720058      0.00000000
       3.81035375      0.00000016      4.54624572
 ------------------------
 ------------------------
 Atomic Positions
   0.50000000  0.20511649  0.50000000
   0.50000000  0.79488351  0.50000000
   0.00000000  0.50000000  0.50000000
   0.00000000  0.00000000  0.00000000
   0.15824073  0.73600058  0.17217735
   0.84175927  0.73600058  0.82782265
   0.84175927  0.26399942  0.82782265
   0.15824073  0.26399942  0.17217735
   0.00485805  0.50000000  0.83910770
   0.99514195  0.50000000  0.16089230
   0.00000000  0.76682937  0.50000000
   0.00000000  0.23317063  0.50000000
 ------------------------
 ------------------------
 Velocity
   0.35833661  0.87938997  0.08362545
   0.67425280  0.34950586  0.24160978
   0.43101494  0.75474374  0.24951811
   0.02735816  0.61731178  0.56069475
   0.45684666  0.39945729  0.77211201
   0.46590261  0.57441176  0.47097265
   0.57422329  0.70386968  0.42192259
   0.53843959  0.51900666  0.37501830
   0.47777384  0.89932449  0.47685908
   0.98676884  0.87884208  0.67490371
   0.79311714  0.85184265  0.33661581
   0.60547403  0.45536883  0.59595469
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.12252633
 Volume=    151.36103056
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       4.32365620      0.00000100      0.09025297
       0.00000241      9.54826632      0.00000071
       3.47788602      0.00000130      3.73898597
 ------------------------
 
 ------------------------
 Atomic Positions
   0.50000000  0.27263506  0.50000000
   0.50000000  0.72736494  0.50000000
   0.00000000  0.50000000  0.50000000
   0.00000000  0.00000000  0.00000000
   0.28982819  0.82549977  0.17712247
   0.71017180  0.82549977  0.82287753
   0.71017181  0.17450023  0.82287753
   0.28982820  0.17450023  0.17712247
   0.21223534  0.50000000  0.89177736
   0.78776466  0.50000000  0.10822264
   1.00000000  0.91897310  0.50000000
   0.00000000  0.08102690  0.50000000
 ------------------------
 
 
            nstruct= 1314
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=176
 GenType:Random
 Volume=    157.23853703
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       3.91501407      0.00000000      0.00000000
      -1.95750691      3.39050172      0.00000000
       0.00000089      0.00000155     11.84572643
 ------------------------
 ------------------------
 Atomic Positions
   0.66670001  0.33329999  0.25000000
   0.33329999  0.66670001  0.75000000
   0.00000000  0.00000000  0.25000000
   0.00000000  0.00000000  0.75000000
   0.50000000  0.00000000  0.00000000
   0.00000000  0.50000000  0.00000000
   0.50000000  0.50000000  0.00000000
   0.50000000  0.00000000  0.50000000
   0.00000000  0.50000000  0.50000000
   0.50000000  0.50000000  0.50000000
   0.33329999  0.66670001  0.25000000
   0.66670001  0.33329999  0.75000000
 ------------------------
 ------------------------
 Velocity
   0.26167212  0.73926539  0.69217239
   0.56101829  0.11846966  0.74866463
   0.38519330  0.61411910  0.50978770
   0.96370987  0.29989810  0.40101223
   0.46339534  0.82356498  0.93017432
   0.69340971  0.03778740  0.83955759
   0.10250177  0.23498006  0.83232743
   0.44352358  0.92330307  0.40829071
   0.72012405  0.22311182  0.72586992
   0.77640179  0.44232851  0.24973765
   0.81787952  0.53700268  0.87048925
   0.92310617  0.94836325  0.41157884
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -4.18523958
 Volume=    153.47096534
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       4.86306550     -0.00006970      0.00000009
      -2.43159295      4.21150350      0.00000009
       0.00000130      0.00000225      7.49346242
 ------------------------
 
 ------------------------
 Atomic Positions
   0.66663554  0.33336446  0.25000000
   0.33336446  0.66663554  0.75000000
   0.00000283  0.99999717  0.25000000
   0.99999717  0.00000283  0.75000000
   0.50000000  0.00000000  0.00000000
   0.00000000  0.50000000  0.00000000
   0.50000000  0.50000000  0.00000000
   0.50000000  0.00000000  0.50000000
   0.00000000  0.50000000  0.50000000
   0.50000000  0.50000000  0.50000000
   0.33332306  0.66667694  0.25000000
   0.66667694  0.33332306  0.75000000
 ------------------------
 
 
            nstruct= 1315
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 33
 GenType:LPSO
 Volume=    150.61095640
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       8.98122270      0.00000000      0.00000000
      -4.49061105      7.77796719      0.00000000
       0.00000016      0.00000028      2.15603097
 ------------------------
 ------------------------
 Atomic Positions
   0.83835010  0.64110190  0.59607487
   0.00022719  0.31748410  0.47565813
   0.47865064  0.05277019  0.30541530
   0.83815668  0.03017560  0.13592482
   0.84224127  0.36522979  0.14440087
   0.66246241  0.36027754  0.89513045
   0.15731185  0.68799519  0.53450971
   0.15933803  0.46247166  0.00778654
   0.00636231  0.95825952  0.27751103
   0.68155826  0.86230816  0.64272046
   0.29254671  0.68274823  0.47358972
   0.30197393  0.05816406  0.84986460
 ------------------------
 ------------------------
 Velocity
   0.07833141  0.06541536  0.05941905
   0.10000000 -0.01927687 -0.05550394
   0.07525045  0.00537916  0.10000000
  -0.05882125 -0.03775022  0.02531560
  -0.03813833 -0.02665614 -0.01092624
  -0.00277221  0.04088629 -0.08716814
  -0.00175618  0.00048170  0.00920911
   0.03165833 -0.10000000 -0.05239281
   0.01372867 -0.03785664 -0.01367809
  -0.03143555 -0.07629183 -0.03596479
  -0.07102675 -0.00566340  0.03309338
   0.02119664  0.06566090  0.00821417
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.21317317
 Volume=    159.51156568
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       8.19165971     -0.05524755      0.21376889
      -4.16193700      5.85224918     -0.49269560
       0.09790140     -0.02510293      3.34754504
 ------------------------
 
 ------------------------
 Atomic Positions
   0.87037631  0.61615444  0.61014499
   0.15830610  0.43344390  0.49233324
   0.35960521  0.10795642  0.59052780
   0.70985322  0.95582884  0.49148063
   0.84479228  0.30007266  0.99774739
   0.66393982  0.23771960  0.10542183
   0.20142865  0.76291422  0.03301239
   0.44588636  0.64665998  0.97774821
   0.00461987  0.95618859  0.18057993
   0.55776946  0.56942118  0.90108270
   0.37886139  0.78270332  0.02738269
   0.06374072  0.10992277  0.93112471
 ------------------------
 
 
            nstruct= 1316
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 96
 GenType:Random
 Volume=    157.23853222
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       4.58402327      0.00000000      0.00000000
       0.00000035      4.58402327      0.00000000
       0.00000056      0.00000056      7.48282097
 ------------------------
 ------------------------
 Atomic Positions
   0.42942977  0.42942977  0.00000000
   0.57057023  0.57057023  0.50000000
   0.07057023  0.92942977  0.75000000
   0.92942977  0.07057023  0.25000000
   0.85182657  0.63945972  0.71783424
   0.14817343  0.36054028  0.21783424
   0.86054028  0.35182657  0.46783424
   0.13945972  0.64817343  0.96783424
   0.64817343  0.13945972  0.03216576
   0.35182657  0.86054028  0.53216576
   0.63945972  0.85182657  0.28216576
   0.36054028  0.14817343  0.78216576
 ------------------------
 ------------------------
 Velocity
   0.55634889  0.61023022  0.33562407
   0.49692850  0.19905154  0.99415168
   0.63474039  0.42506956  0.24852411
   0.70806644  0.91864702  0.52880036
   0.65307941  0.92736791  0.27787308
   0.04078800  0.51046672  0.14608321
   0.32424784  0.17689131  0.27796170
   0.63567943  0.47483966  0.49432497
   0.61650280  0.85725810  0.76829561
   0.86013989  0.04274141  0.08051116
   0.50598571  0.59896487  0.17192167
   0.61140105  0.48181320  0.42942502
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.96575558
 Volume=    188.41450241
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       4.33688739      0.00329718      0.00399634
       0.00329751      4.33688739      0.00399634
       0.00909943      0.00909943     10.01749224
 ------------------------
 
 ------------------------
